warning ../package.json: No license field
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/preview/globals.js /Users/abece/Projects/recipe-magic/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 83/93 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/abece/Projects/recipe-magic/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 23% building 114/119 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 23% building 116/121 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 24% building 117/121 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 24% building 117/122 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 24% building 117/123 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 24% building 117/124 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active css /Users/abece/Projects/recipe-magic/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/abece/Projects/recipe-magic/node_modules/postcss-loader/src/index.js??postcss!/Users/abece/Projects/recipe-magic/src/css/index.css 0
<s> [webpack.Progress] 24% building 120/129 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 25% building 126/137 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 25% building 127/137 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 25% building 127/138 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 25% building 127/139 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 25% building 128/141 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 129/142 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 129/143 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 25% building 129/144 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 25% building 131/144 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 25% building 132/144 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 25% building 133/144 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 26% building 134/144 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 26% building 134/145 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 26% building 134/146 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 26% building 134/147 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 26% building 134/148 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 26% building 134/149 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 26% building 135/149 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 26% building 136/149 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 26% building 136/150 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/index.ts
<s> [webpack.Progress] 26% building 137/150 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/index.ts
<s> [webpack.Progress] 26% building 137/151 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/store/index.ts
<s> [webpack.Progress] 26% building 137/152 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/index.ts
